2026-08-03 15:12:07,565 | INFO    | modelscope_hub.download | Downloading 15 files from Qwen/Qwen2.5-7B-Instruct@master
 Downloading:   0%|          | 0/15 [00:00<?, ?file/s]

model-00002-of-00004.safetensors:   9%|▉         | 347M/3.86G [07:01<1:02:20, 940kB/s][A[A
model-00004-of-00004.safetensors:   7%|▋         | 253M/3.56G [05:24<1:38:09, 561kB/s][A



model-00003-of-00004.safetensors:   7%|▋         | 287M/3.86G [06:52<1:50:09, 541kB/s][A[A[A[A


model-00001-of-00004.safetensors:   6%|▌         | 232M/3.95G [07:01<1:56:40, 531kB/s][A[A[A

model-00002-of-00004.safetensors:   9%|▉         | 348M/3.86G [07:03<1:04:55, 903kB/s][A[A
model-00004-of-00004.safetensors:   7%|▋         | 254M/3.56G [05:26<1:33:54, 586kB/s][A



model-00003-of-00004.safetensors:   7%|▋         | 288M/3.86G [06:53<1:44:03, 573kB/s][A[A[A[A

model-00002-of-00004.safetensors:   9%|▉         | 349M/3.86G [07:04<1:07:00, 874kB/s][A[A


model-00001-of-00004.safetensors:   6%|▌         | 233M/3.95G [07:03<1:59:29, 518kB/s][A[A[A



model-00003-of-00004.safetensors:   7%|▋         | 289M/3.86G [06:55<1:34:23, 631kB/s][A[A[A[A

model-00002-of-00004.safetensors:   9%|▉         | 350M/3.86G [07:05<1:07:16, 871kB/s][A[A
model-00004-of-00004.safetensors:   7%|▋         | 255M/3.56G [05:28<1:31:10, 603kB/s][A



model-00003-of-00004.safetensors:   8%|▊         | 290M/3.86G [06:56<1:24:54, 702kB/s][A[A[A[A

model-00002-of-00004.safetensors:   9%|▉         | 351M/3.86G [07:06<1:06:39, 878kB/s][A[A
model-00004-of-00004.safetensors:   7%|▋         | 256M/3.56G [05:29<1:24:53, 648kB/s][A


model-00001-of-00004.safetensors:   6%|▌         | 234M/3.95G [07:05<2:02:32, 505kB/s][A[A[A



model-00003-of-00004.safetensors:   8%|▊         | 292M/3.86G [06:57<1:19:04, 753kB/s][A[A[A[A

model-00002-of-00004.safetensors:   9%|▉         | 352M/3.86G [07:07<1:05:34, 893kB/s][A[A
model-00004-of-00004.safetensors:   7%|▋         | 257M/3.56G [05:31<1:25:10, 646kB/s][A



model-00003-of-00004.safetensors:   8%|▊         | 293M/3.86G [06:58<1:14:11, 802kB/s][A[A[A[A

model-00002-of-00004.safetensors:   9%|▉         | 353M/3.86G [07:09<1:06:51, 875kB/s][A[A


model-00001-of-00004.safetensors:   6%|▌         | 235M/3.95G [07:07<1:59:54, 516kB/s][A[A[A
model-00004-of-00004.safetensors:   7%|▋         | 258M/3.56G [05:32<1:21:40, 673kB/s][A

model-00002-of-00004.safetensors:   9%|▉         | 354M/3.86G [07:10<1:04:55, 901kB/s][A[A



model-00003-of-00004.safetensors:   8%|▊         | 294M/3.86G [06:59<1:15:52, 784kB/s][A[A[A[A


model-00001-of-00004.safetensors:   6%|▌         | 236M/3.95G [07:09<1:56:59, 528kB/s][A[A[A

model-00002-of-00004.safetensors:   9%|▉         | 355M/3.86G [07:11<1:05:58, 887kB/s][A[A



model-00003-of-00004.safetensors:   8%|▊         | 295M/3.86G [07:01<1:13:52, 806kB/s][A[A[A[A
model-00004-of-00004.safetensors:   7%|▋         | 259M/3.56G [05:34<1:33:31, 588kB/s][A

model-00002-of-00004.safetensors:   9%|▉         | 357M/3.86G [07:12<1:02:57, 929kB/s][A[A



model-00003-of-00004.safetensors:   8%|▊         | 296M/3.86G [07:02<1:14:02, 803kB/s][A[A[A[A


model-00001-of-00004.safetensors:   6%|▌         | 237M/3.95G [07:11<1:57:14, 527kB/s][A[A[A

model-00002-of-00004.safetensors:   9%|▉         | 358M/3.86G [07:13<1:03:20, 923kB/s][A[A
model-00004-of-00004.safetensors:   7%|▋         | 260M/3.56G [05:36<1:30:53, 604kB/s][A



model-00003-of-00004.safetensors:   8%|▊         | 297M/3.86G [07:03<1:11:52, 827kB/s][A[A[A[A

model-00002-of-00004.safetensors:   9%|▉         | 359M/3.86G [07:14<1:03:41, 917kB/s][A[A


model-00001-of-00004.safetensors:   6%|▌         | 238M/3.95G [07:12<1:51:03, 556kB/s][A[A[A



model-00003-of-00004.safetensors:   8%|▊         | 298M/3.86G [07:04<1:12:08, 824kB/s][A[A[A[A
model-00004-of-00004.safetensors:   7%|▋         | 261M/3.56G [05:38<1:32:43, 592kB/s][A

model-00002-of-00004.safetensors:   9%|▉         | 360M/3.86G [07:15<1:03:55, 914kB/s][A[A



model-00003-of-00004.safetensors:   8%|▊         | 299M/3.86G [07:05<1:08:23, 869kB/s][A[A[A[A


model-00001-of-00004.safetensors:   6%|▌         | 239M/3.95G [07:14<1:52:04, 551kB/s][A[A[A

model-00002-of-00004.safetensors:   9%|▉         | 361M/3.86G [07:16<1:01:09, 955kB/s][A[A
model-00004-of-00004.safetensors:   7%|▋         | 262M/3.56G [05:39<1:26:10, 637kB/s][A



model-00003-of-00004.safetensors:   8%|▊         | 300M/3.86G [07:07<1:09:11, 859kB/s][A[A[A[A

model-00002-of-00004.safetensors:   9%|▉         | 362M/3.86G [07:18<1:01:02, 956kB/s][A[A


model-00001-of-00004.safetensors:   6%|▌         | 240M/3.95G [07:16<1:49:15, 565kB/s][A[A[A



model-00003-of-00004.safetensors:   8%|▊         | 301M/3.86G [07:08<1:08:30, 867kB/s][A[A[A[A
model-00004-of-00004.safetensors:   7%|▋         | 263M/3.56G [05:41<1:27:14, 629kB/s][A

model-00002-of-00004.safetensors:   9%|▉         | 363M/3.86G [07:19<1:03:35, 918kB/s][A[A



model-00003-of-00004.safetensors:   8%|▊         | 302M/3.86G [07:09<1:08:58, 861kB/s][A[A[A[A


model-00001-of-00004.safetensors:   6%|▌         | 241M/3.95G [07:18<1:49:11, 565kB/s][A[A[A

model-00002-of-00004.safetensors:   9%|▉         | 364M/3.86G [07:20<1:03:59, 912kB/s][A[A
model-00004-of-00004.safetensors:   7%|▋         | 264M/3.56G [05:43<1:33:56, 584kB/s][A



model-00003-of-00004.safetensors:   8%|▊         | 303M/3.86G [07:10<1:08:58, 861kB/s][A[A[A[A

model-00002-of-00004.safetensors:   9%|▉         | 365M/3.86G [07:21<1:04:03, 911kB/s][A[A


model-00001-of-00004.safetensors:   6%|▌         | 242M/3.95G [07:20<1:45:23, 586kB/s][A[A[A



model-00003-of-00004.safetensors:   8%|▊         | 304M/3.86G [07:12<1:10:54, 837kB/s][A[A[A[A

model-00002-of-00004.safetensors:   9%|▉         | 366M/3.86G [07:22<1:03:32, 918kB/s][A[A
model-00004-of-00004.safetensors:   7%|▋         | 265M/3.56G [05:45<1:33:10, 589kB/s][A


model-00001-of-00004.safetensors:   6%|▌         | 243M/3.95G [07:21<1:45:50, 583kB/s][A[A[A



model-00003-of-00004.safetensors:   8%|▊         | 305M/3.86G [07:13<1:12:51, 814kB/s][A[A[A[A

model-00002-of-00004.safetensors:   9%|▉         | 367M/3.86G [07:24<1:06:53, 871kB/s][A[A
model-00004-of-00004.safetensors:   7%|▋         | 266M/3.56G [05:47<1:41:25, 541kB/s][A



model-00003-of-00004.safetensors:   8%|▊         | 306M/3.86G [07:14<1:11:59, 824kB/s][A[A[A[A

model-00002-of-00004.safetensors:  10%|▉         | 368M/3.86G [07:25<1:10:43, 824kB/s][A[A


model-00001-of-00004.safetensors:   6%|▌         | 244M/3.95G [07:23<1:49:42, 562kB/s][A[A[A



model-00003-of-00004.safetensors:   8%|▊         | 307M/3.86G [07:15<1:10:48, 837kB/s][A[A[A[A

model-00002-of-00004.safetensors:  10%|▉         | 369M/3.86G [07:26<1:11:24, 816kB/s][A[A
model-00004-of-00004.safetensors:   8%|▊         | 267M/3.56G [05:49<1:39:10, 553kB/s][A



model-00003-of-00004.safetensors:   8%|▊         | 308M/3.86G [07:16<1:07:50, 874kB/s][A[A[A[A


model-00001-of-00004.safetensors:   6%|▌         | 245M/3.95G [07:25<1:52:58, 546kB/s][A[A[A

model-00002-of-00004.safetensors:  10%|▉         | 370M/3.86G [07:28<1:15:18, 773kB/s][A[A



model-00003-of-00004.safetensors:   8%|▊         | 309M/3.86G [07:18<1:06:35, 890kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 268M/3.56G [05:51<1:43:05, 532kB/s][A



model-00003-of-00004.safetensors:   8%|▊         | 310M/3.86G [07:19<1:04:57, 912kB/s][A[A[A[A


model-00001-of-00004.safetensors:   6%|▌         | 246M/3.95G [07:27<1:52:43, 547kB/s][A[A[A

model-00002-of-00004.safetensors:  10%|▉         | 371M/3.86G [07:29<1:17:42, 749kB/s][A[A



model-00003-of-00004.safetensors:   8%|▊         | 311M/3.86G [07:20<1:06:00, 897kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 269M/3.56G [05:53<1:43:48, 528kB/s][A

model-00002-of-00004.safetensors:  10%|▉         | 372M/3.86G [07:31<1:14:47, 778kB/s][A[A


model-00001-of-00004.safetensors:   6%|▋         | 247M/3.95G [07:29<1:52:09, 550kB/s][A[A[A



model-00003-of-00004.safetensors:   8%|▊         | 312M/3.86G [07:21<1:06:52, 885kB/s][A[A[A[A

model-00002-of-00004.safetensors:  10%|▉         | 373M/3.86G [07:32<1:11:47, 811kB/s][A[A
model-00004-of-00004.safetensors:   8%|▊         | 271M/3.56G [05:55<1:40:34, 544kB/s][A

model-00002-of-00004.safetensors:  10%|▉         | 374M/3.86G [07:33<1:07:03, 867kB/s][A[A



model-00003-of-00004.safetensors:   8%|▊         | 314M/3.86G [07:22<1:06:42, 887kB/s][A[A[A[A


model-00001-of-00004.safetensors:   6%|▋         | 249M/3.95G [07:31<1:51:53, 551kB/s][A[A[A



model-00003-of-00004.safetensors:   8%|▊         | 315M/3.86G [07:24<1:07:17, 879kB/s][A[A[A[A

model-00002-of-00004.safetensors:  10%|▉         | 375M/3.86G [07:34<1:08:04, 854kB/s][A[A
model-00004-of-00004.safetensors:   8%|▊         | 272M/3.56G [05:57<1:38:55, 553kB/s][A


model-00001-of-00004.safetensors:   6%|▋         | 250M/3.95G [07:33<1:48:09, 570kB/s][A[A[A

model-00002-of-00004.safetensors:  10%|▉         | 376M/3.86G [07:35<1:08:02, 854kB/s][A[A



model-00003-of-00004.safetensors:   8%|▊         | 316M/3.86G [07:25<1:08:17, 866kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 273M/3.56G [05:58<1:37:11, 563kB/s][A

model-00002-of-00004.safetensors:  10%|▉         | 377M/3.86G [07:36<1:07:16, 864kB/s][A[A



model-00003-of-00004.safetensors:   8%|▊         | 317M/3.86G [07:26<1:08:47, 860kB/s][A[A[A[A


model-00001-of-00004.safetensors:   6%|▋         | 251M/3.95G [07:35<1:46:29, 578kB/s][A[A[A

model-00002-of-00004.safetensors:  10%|▉         | 379M/3.86G [07:38<1:05:31, 887kB/s][A[A
model-00004-of-00004.safetensors:   8%|▊         | 274M/3.56G [06:00<1:34:13, 581kB/s][A



model-00003-of-00004.safetensors:   8%|▊         | 318M/3.86G [07:27<1:08:45, 860kB/s][A[A[A[A


model-00001-of-00004.safetensors:   6%|▋         | 252M/3.95G [07:36<1:46:06, 580kB/s][A[A[A

model-00002-of-00004.safetensors:  10%|▉         | 380M/3.86G [07:39<1:05:42, 884kB/s][A[A



model-00003-of-00004.safetensors:   8%|▊         | 319M/3.86G [07:28<1:08:51, 858kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 275M/3.56G [06:01<1:27:32, 625kB/s][A

model-00002-of-00004.safetensors:  10%|▉         | 381M/3.86G [07:40<1:05:01, 893kB/s][A[A



model-00003-of-00004.safetensors:   8%|▊         | 320M/3.86G [07:30<1:09:17, 853kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 276M/3.56G [06:03<1:21:11, 673kB/s][A


model-00001-of-00004.safetensors:   6%|▋         | 253M/3.95G [07:39<1:51:31, 552kB/s][A[A[A

model-00002-of-00004.safetensors:  10%|▉         | 382M/3.86G [07:41<1:02:22, 931kB/s][A[A



model-00003-of-00004.safetensors:   8%|▊         | 321M/3.86G [07:31<1:07:58, 869kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 277M/3.56G [06:04<1:15:48, 721kB/s][A

model-00002-of-00004.safetensors:  10%|▉         | 383M/3.86G [07:42<1:04:40, 897kB/s][A[A


model-00001-of-00004.safetensors:   6%|▋         | 254M/3.95G [07:40<1:49:43, 561kB/s][A[A[A



model-00003-of-00004.safetensors:   8%|▊         | 322M/3.86G [07:32<1:07:23, 876kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 278M/3.56G [06:05<1:12:55, 749kB/s][A

model-00002-of-00004.safetensors:  10%|▉         | 384M/3.86G [07:43<1:06:45, 869kB/s][A[A



model-00003-of-00004.safetensors:   8%|▊         | 323M/3.86G [07:33<1:08:31, 861kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 279M/3.56G [06:06<1:11:38, 762kB/s][A


model-00001-of-00004.safetensors:   6%|▋         | 255M/3.95G [07:42<1:49:13, 563kB/s][A[A[A

model-00002-of-00004.safetensors:  10%|▉         | 385M/3.86G [07:45<1:06:16, 875kB/s][A[A



model-00003-of-00004.safetensors:   8%|▊         | 324M/3.86G [07:35<1:10:47, 834kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 280M/3.56G [06:08<1:12:08, 757kB/s][A

model-00002-of-00004.safetensors:  10%|▉         | 386M/3.86G [07:46<1:05:27, 886kB/s][A[A


model-00001-of-00004.safetensors:   6%|▋         | 256M/3.95G [07:44<1:50:37, 556kB/s][A[A[A



model-00003-of-00004.safetensors:   8%|▊         | 325M/3.86G [07:36<1:14:34, 791kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 281M/3.56G [06:09<1:09:32, 785kB/s][A

model-00002-of-00004.safetensors:  10%|█         | 387M/3.86G [07:47<1:05:55, 879kB/s][A[A
model-00004-of-00004.safetensors:   8%|▊         | 282M/3.56G [06:10<1:06:46, 817kB/s][A


model-00001-of-00004.safetensors:   7%|▋         | 257M/3.95G [07:46<1:51:06, 553kB/s][A[A[A



model-00003-of-00004.safetensors:   8%|▊         | 326M/3.86G [07:37<1:14:17, 794kB/s][A[A[A[A

model-00002-of-00004.safetensors:  10%|█         | 388M/3.86G [07:48<1:07:09, 863kB/s][A[A
model-00004-of-00004.safetensors:   8%|▊         | 283M/3.56G [06:11<1:04:55, 840kB/s][A



model-00003-of-00004.safetensors:   8%|▊         | 327M/3.86G [07:39<1:14:31, 791kB/s][A[A[A[A

model-00002-of-00004.safetensors:  10%|█         | 389M/3.86G [07:49<1:06:15, 874kB/s][A[A


model-00001-of-00004.safetensors:   7%|▋         | 258M/3.95G [07:48<1:49:24, 562kB/s][A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 284M/3.56G [06:13<1:05:46, 829kB/s][A



model-00003-of-00004.safetensors:   8%|▊         | 328M/3.86G [07:40<1:14:09, 795kB/s][A[A[A[A

model-00002-of-00004.safetensors:  10%|█         | 390M/3.86G [07:51<1:07:17, 861kB/s][A[A
model-00004-of-00004.safetensors:   8%|▊         | 285M/3.56G [06:14<1:04:14, 849kB/s][A


model-00001-of-00004.safetensors:   7%|▋         | 259M/3.95G [07:50<1:48:24, 567kB/s][A[A[A



model-00003-of-00004.safetensors:   9%|▊         | 329M/3.86G [07:41<1:14:57, 786kB/s][A[A[A[A

model-00002-of-00004.safetensors:  10%|█         | 391M/3.86G [07:52<1:10:47, 818kB/s][A[A
model-00004-of-00004.safetensors:   8%|▊         | 286M/3.56G [06:15<1:02:44, 869kB/s][A



model-00003-of-00004.safetensors:   9%|▊         | 330M/3.86G [07:43<1:13:41, 799kB/s][A[A[A[A


model-00001-of-00004.safetensors:   7%|▋         | 260M/3.95G [07:51<1:46:34, 576kB/s][A[A[A

model-00002-of-00004.safetensors:  10%|█         | 392M/3.86G [07:53<1:10:43, 818kB/s][A[A
model-00004-of-00004.safetensors:   8%|▊         | 287M/3.56G [06:16<1:02:53, 866kB/s][A



model-00003-of-00004.safetensors:   9%|▊         | 331M/3.86G [07:44<1:13:57, 796kB/s][A[A[A[A

model-00002-of-00004.safetensors:  10%|█         | 393M/3.86G [07:55<1:10:21, 822kB/s][A[A
model-00004-of-00004.safetensors:   8%|▊         | 288M/3.56G [06:17<1:02:32, 871kB/s][A


model-00001-of-00004.safetensors:   7%|▋         | 261M/3.95G [07:53<1:46:58, 574kB/s][A[A[A



model-00003-of-00004.safetensors:   9%|▊         | 332M/3.86G [07:45<1:11:38, 822kB/s][A[A[A[A

model-00002-of-00004.safetensors:  10%|█         | 394M/3.86G [07:56<1:10:14, 823kB/s][A[A
model-00004-of-00004.safetensors:   8%|▊         | 289M/3.56G [06:18<59:00, 923kB/s]  [A


model-00001-of-00004.safetensors:   7%|▋         | 262M/3.95G [07:55<1:46:05, 579kB/s][A[A[A



model-00003-of-00004.safetensors:   9%|▊         | 333M/3.86G [07:47<1:12:08, 816kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 290M/3.56G [06:20<1:00:21, 902kB/s][A

model-00002-of-00004.safetensors:  10%|█         | 395M/3.86G [07:57<1:11:06, 813kB/s][A[A



model-00003-of-00004.safetensors:   9%|▊         | 334M/3.86G [07:48<1:13:54, 796kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 292M/3.56G [06:21<1:03:16, 860kB/s][A


model-00001-of-00004.safetensors:   7%|▋         | 263M/3.95G [07:57<1:46:46, 575kB/s][A[A[A

model-00002-of-00004.safetensors:  10%|█         | 396M/3.86G [07:59<1:15:59, 761kB/s][A[A



model-00003-of-00004.safetensors:   9%|▊         | 336M/3.86G [07:49<1:14:05, 794kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 293M/3.56G [06:22<1:07:08, 810kB/s][A

model-00002-of-00004.safetensors:  10%|█         | 397M/3.86G [08:00<1:16:44, 753kB/s][A[A


model-00001-of-00004.safetensors:   7%|▋         | 264M/3.95G [07:59<1:49:36, 560kB/s][A[A[A



model-00003-of-00004.safetensors:   9%|▊         | 337M/3.86G [07:51<1:12:50, 807kB/s][A[A[A[A

model-00002-of-00004.safetensors:  10%|█         | 398M/3.86G [08:02<1:15:49, 762kB/s][A[A
model-00004-of-00004.safetensors:   8%|▊         | 294M/3.56G [06:24<1:11:41, 758kB/s][A



model-00003-of-00004.safetensors:   9%|▊         | 338M/3.86G [07:52<1:11:04, 827kB/s][A[A[A[A


model-00001-of-00004.safetensors:   7%|▋         | 265M/3.95G [08:01<1:50:20, 556kB/s][A[A[A

model-00002-of-00004.safetensors:  10%|█         | 400M/3.86G [08:03<1:14:37, 774kB/s][A[A
model-00004-of-00004.safetensors:   8%|▊         | 295M/3.56G [06:25<1:10:18, 773kB/s][A



model-00003-of-00004.safetensors:   9%|▉         | 339M/3.86G [07:53<1:11:06, 826kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 296M/3.56G [06:27<1:09:23, 783kB/s][A


model-00001-of-00004.safetensors:   7%|▋         | 266M/3.95G [08:03<1:49:08, 562kB/s][A[A[A

model-00002-of-00004.safetensors:  10%|█         | 401M/3.86G [08:04<1:18:27, 736kB/s][A[A



model-00003-of-00004.safetensors:   9%|▉         | 340M/3.86G [07:54<1:11:07, 826kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 297M/3.56G [06:28<1:06:02, 823kB/s][A

model-00002-of-00004.safetensors:  10%|█         | 402M/3.86G [08:06<1:19:50, 723kB/s][A[A



model-00003-of-00004.safetensors:   9%|▉         | 341M/3.86G [07:56<1:14:15, 791kB/s][A[A[A[A


model-00001-of-00004.safetensors:   7%|▋         | 267M/3.95G [08:05<1:50:32, 555kB/s][A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 298M/3.56G [06:29<1:06:54, 812kB/s][A

model-00002-of-00004.safetensors:  10%|█         | 403M/3.86G [08:07<1:19:36, 725kB/s][A[A



model-00003-of-00004.safetensors:   9%|▉         | 342M/3.86G [07:57<1:16:11, 771kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 299M/3.56G [06:30<1:04:14, 845kB/s][A


model-00001-of-00004.safetensors:   7%|▋         | 268M/3.95G [08:06<1:48:21, 566kB/s][A[A[A

model-00002-of-00004.safetensors:  10%|█         | 404M/3.86G [08:09<1:17:55, 740kB/s][A[A



model-00003-of-00004.safetensors:   9%|▉         | 343M/3.86G [07:58<1:15:57, 773kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 300M/3.56G [06:32<1:05:59, 822kB/s][A


model-00001-of-00004.safetensors:   7%|▋         | 269M/3.95G [08:08<1:48:10, 566kB/s][A[A[A

model-00002-of-00004.safetensors:  10%|█         | 405M/3.86G [08:10<1:16:42, 752kB/s][A[A



model-00003-of-00004.safetensors:   9%|▉         | 344M/3.86G [08:00<1:15:55, 773kB/s][A[A[A[A
model-00004-of-00004.safetensors:   8%|▊         | 301M/3.56G [06:33<1:05:45, 825kB/s][A

model-00002-of-00004.safetensors:  11%|█         | 406M/3.86G [08:11<1:15:15, 766kB/s][A[A
model-00004-of-00004.safetensors:   8%|▊         | 302M/3.56G [06:34<1:03:53, 849kB/s][A



model-00003-of-00004.safetensors:   9%|▉         | 345M/3.86G [08:01<1:15:58, 772kB/s][A[A[A[A


model-00001-of-00004.safetensors:   7%|▋         | 271M/3.95G [08:10<1:50:35, 554kB/s][A[A[A

model-00002-of-00004.safetensors:  11%|█         | 407M/3.86G [08:13<1:15:35, 762kB/s][A[A
model-00004-of-00004.safetensors:   9%|▊         | 303M/3.56G [06:35<1:05:16, 831kB/s][A



model-00003-of-00004.safetensors:   9%|▉         | 346M/3.86G [08:03<1:16:11, 770kB/s][A[A[A[A


model-00001-of-00004.safetensors:   7%|▋         | 272M/3.95G [08:12<1:49:52, 557kB/s][A[A[A
model-00004-of-00004.safetensors:   9%|▊         | 304M/3.56G [06:37<1:06:07, 820kB/s][A

model-00002-of-00004.safetensors:  11%|█         | 408M/3.86G [08:14<1:15:41, 761kB/s][A[A



model-00003-of-00004.safetensors:   9%|▉         | 347M/3.86G [08:04<1:16:18, 768kB/s][A[A[A[A
model-00004-of-00004.safetensors:   9%|▊         | 305M/3.56G [06:38<1:06:04, 820kB/s][A



model-00003-of-00004.safetensors:   9%|▉         | 348M/3.86G [08:05<1:17:08, 760kB/s][A[A[A[A


model-00001-of-00004.safetensors:   7%|▋         | 273M/3.95G [08:14<1:52:27, 544kB/s][A[A[A

model-00002-of-00004.safetensors:  11%|█         | 409M/3.86G [08:16<1:21:13, 709kB/s][A[A
model-00004-of-00004.safetensors:   9%|▊         | 306M/3.56G [06:39<1:08:11, 794kB/s][A



model-00003-of-00004.safetensors:   9%|▉         | 349M/3.86G [08:07<1:18:14, 749kB/s][A[A[A[A

model-00002-of-00004.safetensors:  11%|█         | 410M/3.86G [08:18<1:23:35, 689kB/s][A[A


model-00001-of-00004.safetensors:   7%|▋         | 274M/3.95G [08:16<1:51:35, 548kB/s][A[A[A
model-00004-of-00004.safetensors:   9%|▊         | 307M/3.56G [06:41<1:09:21, 781kB/s][A



model-00003-of-00004.safetensors:   9%|▉         | 350M/3.86G [08:08<1:18:33, 746kB/s][A[A[A[A

model-00002-of-00004.safetensors:  11%|█         | 411M/3.86G [08:19<1:22:56, 694kB/s][A[A
model-00004-of-00004.safetensors:   9%|▊         | 308M/3.56G [06:42<1:11:06, 761kB/s][A


model-00001-of-00004.safetensors:   7%|▋         | 275M/3.95G [08:18<1:53:45, 538kB/s][A[A[A



model-00003-of-00004.safetensors:   9%|▉         | 351M/3.86G [08:10<1:17:16, 758kB/s][A[A[A[A

model-00002-of-00004.safetensors:  11%|█         | 412M/3.86G [08:20<1:20:03, 719kB/s][A[A



model-00003-of-00004.safetensors:   9%|▉         | 352M/3.86G [08:11<1:16:34, 765kB/s][A[A[A[A
model-00004-of-00004.safetensors:   9%|▊         | 309M/3.56G [06:44<1:17:03, 702kB/s][A


model-00001-of-00004.safetensors:   7%|▋         | 276M/3.95G [08:20<1:49:25, 559kB/s][A[A[A

model-00002-of-00004.safetensors:  11%|█         | 413M/3.86G [08:22<1:20:03, 719kB/s][A[A



model-00003-of-00004.safetensors:   9%|▉         | 353M/3.86G [08:12<1:14:25, 786kB/s][A[A[A[A
model-00004-of-00004.safetensors:   9%|▊         | 310M/3.56G [06:45<1:15:50, 713kB/s][A

model-00002-of-00004.safetensors:  11%|█         | 414M/3.86G [08:23<1:17:22, 743kB/s][A[A


model-00001-of-00004.safetensors:   7%|▋         | 277M/3.95G [08:22<1:52:04, 546kB/s][A[A[A



model-00003-of-00004.safetensors:   9%|▉         | 354M/3.86G [08:13<1:10:31, 830kB/s][A[A[A[A
model-00004-of-00004.safetensors:   9%|▉         | 311M/3.56G [06:47<1:15:07, 720kB/s][A

model-00002-of-00004.safetensors:  11%|█         | 415M/3.86G [08:24<1:15:26, 762kB/s][A[A



model-00003-of-00004.safetensors:   9%|▉         | 355M/3.86G [08:14<1:08:19, 856kB/s][A[A[A[A


model-00001-of-00004.safetensors:   7%|▋         | 278M/3.95G [08:23<1:50:36, 553kB/s][A[A[A

model-00002-of-00004.safetensors:  11%|█         | 416M/3.86G [08:26<1:12:28, 793kB/s][A[A
model-00004-of-00004.safetensors:   9%|▉         | 312M/3.56G [06:48<1:16:24, 708kB/s][A



model-00003-of-00004.safetensors:   9%|▉         | 357M/3.86G [08:16<1:08:12, 857kB/s][A[A[A[A

model-00002-of-00004.safetensors:  11%|█         | 417M/3.86G [08:27<1:10:27, 815kB/s][A[A
model-00004-of-00004.safetensors:   9%|▉         | 314M/3.56G [06:50<1:12:38, 744kB/s][A



model-00003-of-00004.safetensors:   9%|▉         | 358M/3.86G [08:17<1:10:10, 833kB/s][A[A[A[A


model-00001-of-00004.safetensors:   7%|▋         | 279M/3.95G [08:26<1:54:07, 535kB/s][A[A[A

model-00002-of-00004.safetensors:  11%|█         | 418M/3.86G [08:28<1:09:52, 822kB/s][A[A
model-00004-of-00004.safetensors:   9%|▉         | 315M/3.56G [06:51<1:10:08, 770kB/s][A



model-00003-of-00004.safetensors:   9%|▉         | 359M/3.86G [08:18<1:10:20, 831kB/s][A[A[A[A

model-00002-of-00004.safetensors:  11%|█         | 419M/3.86G [08:29<1:06:51, 859kB/s][A[A


model-00001-of-00004.safetensors:   7%|▋         | 280M/3.95G [08:27<1:53:04, 540kB/s][A[A[A
model-00004-of-00004.safetensors:   9%|▉         | 316M/3.56G [06:52<1:06:06, 817kB/s][A



model-00003-of-00004.safetensors:   9%|▉         | 360M/3.86G [08:20<1:11:52, 813kB/s][A[A[A[A

model-00002-of-00004.safetensors:  11%|█         | 420M/3.86G [08:30<1:02:17, 922kB/s][A[A
model-00004-of-00004.safetensors:   9%|▉         | 317M/3.56G [06:53<1:05:24, 826kB/s][A

model-00002-of-00004.safetensors:  11%|█         | 422M/3.86G [08:31<1:04:29, 890kB/s][A[A



