2026-08-03 15:12:07,565 | INFO    | modelscope_hub.download | Downloading 15 files from Qwen/Qwen2.5-7B-Instruct@master
 Downloading:   0%|          | 0/15 [00:00<?, ?file/s]

model-00001-of-00004.safetensors:  18%|█▊        | 721M/3.95G [21:05<1:21:33, 659kB/s][A[A[A

model-00002-of-00004.safetensors:  30%|██▉       | 1.15G/3.86G [21:07<41:35, 1.09MB/s][A[A



model-00003-of-00004.safetensors:  17%|█▋        | 675M/3.86G [20:57<4:07:25, 215kB/s][A[A[A[A

model-00002-of-00004.safetensors:  30%|██▉       | 1.15G/3.86G [21:08<41:43, 1.08MB/s][A[A


model-00001-of-00004.safetensors:  18%|█▊        | 722M/3.95G [21:07<1:20:51, 664kB/s][A[A[A

model-00002-of-00004.safetensors:  30%|██▉       | 1.16G/3.86G [21:09<40:57, 1.10MB/s][A[A

model-00002-of-00004.safetensors:  30%|██▉       | 1.16G/3.86G [21:10<40:28, 1.12MB/s][A[A
model-00004-of-00004.safetensors:  19%|█▉        | 678M/3.56G [19:32<2:24:32, 332kB/s][A


model-00001-of-00004.safetensors:  18%|█▊        | 724M/3.95G [21:08<1:21:59, 655kB/s][A[A[A

model-00002-of-00004.safetensors:  30%|██▉       | 1.16G/3.86G [21:11<41:40, 1.08MB/s][A[A


model-00001-of-00004.safetensors:  18%|█▊        | 725M/3.95G [21:10<1:23:37, 642kB/s][A[A[A

model-00002-of-00004.safetensors:  30%|██▉       | 1.16G/3.86G [21:12<41:27, 1.09MB/s][A[A



model-00003-of-00004.safetensors:  18%|█▊        | 676M/3.86G [21:01<4:03:47, 218kB/s][A[A[A[A

model-00002-of-00004.safetensors:  30%|███       | 1.16G/3.86G [21:13<42:18, 1.07MB/s][A[A
model-00004-of-00004.safetensors:  19%|█▉        | 679M/3.56G [19:35<2:23:21, 334kB/s][A


model-00001-of-00004.safetensors:  18%|█▊        | 726M/3.95G [21:12<1:22:32, 650kB/s][A[A[A

model-00002-of-00004.safetensors:  30%|███       | 1.16G/3.86G [21:14<43:47, 1.03MB/s][A[A



model-00003-of-00004.safetensors:  18%|█▊        | 677M/3.86G [21:05<3:36:46, 245kB/s][A[A[A[A

model-00002-of-00004.safetensors:  30%|███       | 1.16G/3.86G [21:15<43:12, 1.04MB/s][A[A


model-00001-of-00004.safetensors:  18%|█▊        | 727M/3.95G [21:13<1:25:59, 624kB/s][A[A[A

model-00002-of-00004.safetensors:  30%|███       | 1.16G/3.86G [21:16<40:30, 1.11MB/s][A[A
model-00004-of-00004.safetensors:  19%|█▉        | 681M/3.56G [19:39<2:25:06, 330kB/s][A

model-00002-of-00004.safetensors:  30%|███       | 1.16G/3.86G [21:17<41:22, 1.09MB/s][A[A


model-00001-of-00004.safetensors:  18%|█▊        | 728M/3.95G [21:15<1:29:04, 602kB/s][A[A[A

model-00002-of-00004.safetensors:  30%|███       | 1.16G/3.86G [21:18<41:08, 1.09MB/s][A[A

model-00002-of-00004.safetensors:  30%|███       | 1.17G/3.86G [21:19<42:21, 1.06MB/s][A[A


model-00001-of-00004.safetensors:  18%|█▊        | 729M/3.95G [21:17<1:28:49, 604kB/s][A[A[A



model-00003-of-00004.safetensors:  18%|█▊        | 678M/3.86G [21:09<3:45:58, 235kB/s][A[A[A[A

model-00002-of-00004.safetensors:  30%|███       | 1.17G/3.86G [21:20<43:28, 1.03MB/s][A[A
model-00004-of-00004.safetensors:  19%|█▉        | 682M/3.56G [19:43<2:34:18, 310kB/s][A


model-00001-of-00004.safetensors:  18%|█▊        | 730M/3.95G [21:19<1:30:40, 591kB/s][A[A[A

model-00002-of-00004.safetensors:  30%|███       | 1.17G/3.86G [21:21<44:05, 1.02MB/s][A[A

model-00002-of-00004.safetensors:  30%|███       | 1.17G/3.86G [21:22<43:10, 1.04MB/s][A[A


model-00001-of-00004.safetensors:  19%|█▊        | 731M/3.95G [21:21<1:32:14, 581kB/s][A[A[A

model-00002-of-00004.safetensors:  30%|███       | 1.17G/3.86G [21:23<41:46, 1.08MB/s][A[A
model-00004-of-00004.safetensors:  19%|█▉        | 683M/3.56G [19:46<2:30:49, 318kB/s][A

model-00002-of-00004.safetensors:  30%|███       | 1.17G/3.86G [21:24<41:03, 1.09MB/s][A[A


model-00001-of-00004.safetensors:  19%|█▊        | 732M/3.95G [21:23<1:35:30, 561kB/s][A[A[A

model-00002-of-00004.safetensors:  30%|███       | 1.17G/3.86G [21:25<40:15, 1.11MB/s][A[A



model-00003-of-00004.safetensors:  18%|█▊        | 679M/3.86G [21:15<3:55:21, 226kB/s][A[A[A[A

model-00002-of-00004.safetensors:  30%|███       | 1.17G/3.86G [21:26<41:07, 1.09MB/s][A[A
model-00004-of-00004.safetensors:  19%|█▉        | 684M/3.56G [19:49<2:24:18, 332kB/s][A

model-00002-of-00004.safetensors:  30%|███       | 1.17G/3.86G [21:26<38:37, 1.16MB/s][A[A


model-00001-of-00004.safetensors:  19%|█▊        | 733M/3.95G [21:25<1:36:47, 553kB/s][A[A[A

model-00002-of-00004.safetensors:  30%|███       | 1.18G/3.86G [21:27<39:08, 1.14MB/s][A[A


model-00001-of-00004.safetensors:  19%|█▊        | 734M/3.95G [21:26<1:30:55, 589kB/s][A[A[A

model-00002-of-00004.safetensors:  30%|███       | 1.18G/3.86G [21:28<39:20, 1.14MB/s][A[A

model-00002-of-00004.safetensors:  30%|███       | 1.18G/3.86G [21:29<37:57, 1.18MB/s][A[A

model-00002-of-00004.safetensors:  30%|███       | 1.18G/3.86G [21:30<35:15, 1.27MB/s][A[A


model-00001-of-00004.safetensors:  19%|█▊        | 735M/3.95G [21:28<1:29:58, 595kB/s][A[A[A
model-00004-of-00004.safetensors:  19%|█▉        | 685M/3.56G [19:53<2:40:40, 298kB/s][A

model-00002-of-00004.safetensors:  31%|███       | 1.18G/3.86G [21:31<36:08, 1.24MB/s][A[A

model-00002-of-00004.safetensors:  31%|███       | 1.18G/3.86G [21:31<33:59, 1.32MB/s][A[A


model-00001-of-00004.safetensors:  19%|█▊        | 736M/3.95G [21:29<1:26:58, 615kB/s][A[A[A



model-00003-of-00004.safetensors:  18%|█▊        | 681M/3.86G [21:22<4:32:12, 195kB/s][A[A[A[A

model-00002-of-00004.safetensors:  31%|███       | 1.18G/3.86G [21:32<34:30, 1.30MB/s][A[A


model-00001-of-00004.safetensors:  19%|█▊        | 737M/3.95G [21:31<1:25:15, 627kB/s][A[A[A

model-00002-of-00004.safetensors:  31%|███       | 1.18G/3.86G [21:33<36:14, 1.23MB/s][A[A

model-00002-of-00004.safetensors:  31%|███       | 1.18G/3.86G [21:34<37:01, 1.21MB/s][A[A
model-00004-of-00004.safetensors:  19%|█▉        | 686M/3.56G [19:57<2:46:46, 287kB/s][A


model-00001-of-00004.safetensors:  19%|█▊        | 738M/3.95G [21:33<1:23:18, 642kB/s][A[A[A

model-00002-of-00004.safetensors:  31%|███       | 1.18G/3.86G [21:35<37:51, 1.18MB/s][A[A

model-00002-of-00004.safetensors:  31%|███       | 1.19G/3.86G [21:36<39:03, 1.14MB/s][A[A


model-00001-of-00004.safetensors:  19%|█▊        | 739M/3.95G [21:34<1:24:51, 630kB/s][A[A[A

model-00002-of-00004.safetensors:  31%|███       | 1.19G/3.86G [21:37<38:58, 1.15MB/s][A[A



model-00003-of-00004.safetensors:  18%|█▊        | 682M/3.86G [21:27<4:33:51, 194kB/s][A[A[A[A

model-00002-of-00004.safetensors:  31%|███       | 1.19G/3.86G [21:38<37:45, 1.18MB/s][A[A
model-00004-of-00004.safetensors:  19%|█▉        | 687M/3.56G [20:01<2:46:32, 287kB/s][A


model-00001-of-00004.safetensors:  19%|█▉        | 740M/3.95G [21:36<1:26:49, 615kB/s][A[A[A

model-00002-of-00004.safetensors:  31%|███       | 1.19G/3.86G [21:38<33:55, 1.31MB/s][A[A

model-00002-of-00004.safetensors:  31%|███       | 1.19G/3.86G [21:39<35:02, 1.27MB/s][A[A


model-00001-of-00004.safetensors:  19%|█▉        | 741M/3.95G [21:38<1:26:59, 614kB/s][A[A[A

model-00002-of-00004.safetensors:  31%|███       | 1.19G/3.86G [21:40<35:32, 1.25MB/s][A[A

model-00002-of-00004.safetensors:  31%|███       | 1.19G/3.86G [21:41<35:19, 1.26MB/s][A[A


model-00001-of-00004.safetensors:  19%|█▉        | 742M/3.95G [21:39<1:24:19, 633kB/s][A[A[A
model-00004-of-00004.safetensors:  19%|█▉        | 688M/3.56G [20:04<2:41:30, 296kB/s][A

model-00002-of-00004.safetensors:  31%|███       | 1.19G/3.86G [21:42<37:16, 1.19MB/s][A[A



model-00003-of-00004.safetensors:  18%|█▊        | 683M/3.86G [21:32<4:27:49, 198kB/s][A[A[A[A

model-00002-of-00004.safetensors:  31%|███       | 1.19G/3.86G [21:43<39:36, 1.12MB/s][A[A


model-00001-of-00004.safetensors:  19%|█▉        | 743M/3.95G [21:41<1:24:09, 634kB/s][A[A[A

model-00002-of-00004.safetensors:  31%|███       | 1.20G/3.86G [21:44<41:12, 1.08MB/s][A[A
model-00004-of-00004.safetensors:  19%|█▉        | 689M/3.56G [20:07<2:30:44, 317kB/s][A


model-00001-of-00004.safetensors:  19%|█▉        | 744M/3.95G [21:43<1:23:02, 642kB/s][A[A[A

model-00002-of-00004.safetensors:  31%|███       | 1.20G/3.86G [21:45<43:37, 1.02MB/s][A[A



model-00003-of-00004.safetensors:  18%|█▊        | 684M/3.86G [21:35<3:48:22, 232kB/s][A[A[A[A


model-00001-of-00004.safetensors:  19%|█▉        | 746M/3.95G [21:44<1:23:17, 640kB/s][A[A[A

model-00002-of-00004.safetensors:  31%|███       | 1.20G/3.86G [21:46<45:42, 972kB/s] [A[A
model-00004-of-00004.safetensors:  19%|█▉        | 690M/3.56G [20:09<2:20:44, 339kB/s][A



model-00003-of-00004.safetensors:  18%|█▊        | 685M/3.86G [21:37<3:09:53, 279kB/s][A[A[A[A

model-00002-of-00004.safetensors:  31%|███       | 1.20G/3.86G [21:48<47:30, 935kB/s][A[A


model-00001-of-00004.safetensors:  19%|█▉        | 747M/3.95G [21:46<1:23:17, 640kB/s][A[A[A

model-00002-of-00004.safetensors:  31%|███       | 1.20G/3.86G [21:49<48:41, 912kB/s][A[A
model-00004-of-00004.safetensors:  19%|█▉        | 691M/3.56G [20:12<2:15:00, 354kB/s][A



model-00003-of-00004.safetensors:  18%|█▊        | 686M/3.86G [21:39<2:48:25, 315kB/s][A[A[A[A


model-00001-of-00004.safetensors:  19%|█▉        | 748M/3.95G [21:48<1:27:12, 611kB/s][A[A[A

model-00002-of-00004.safetensors:  31%|███       | 1.20G/3.86G [21:50<48:28, 916kB/s][A[A

model-00002-of-00004.safetensors:  31%|███       | 1.20G/3.86G [21:51<48:27, 916kB/s][A[A


model-00001-of-00004.safetensors:  19%|█▉        | 749M/3.95G [21:50<1:30:51, 586kB/s][A[A[A



model-00003-of-00004.safetensors:  18%|█▊        | 687M/3.86G [21:41<2:30:37, 352kB/s][A[A[A[A
model-00004-of-00004.safetensors:  19%|█▉        | 692M/3.56G [20:15<2:11:23, 363kB/s][A

model-00002-of-00004.safetensors:  31%|███       | 1.20G/3.86G [21:52<48:08, 921kB/s][A[A

model-00002-of-00004.safetensors:  31%|███       | 1.20G/3.86G [21:53<47:22, 936kB/s][A[A


model-00001-of-00004.safetensors:  19%|█▉        | 750M/3.95G [21:52<1:30:20, 590kB/s][A[A[A



model-00003-of-00004.safetensors:  18%|█▊        | 688M/3.86G [21:44<2:19:23, 380kB/s][A[A[A[A

model-00002-of-00004.safetensors:  31%|███       | 1.20G/3.86G [21:54<47:53, 926kB/s][A[A


model-00001-of-00004.safetensors:  19%|█▉        | 751M/3.95G [21:53<1:29:36, 594kB/s][A[A[A
model-00004-of-00004.safetensors:  19%|█▉        | 693M/3.56G [20:18<2:17:01, 348kB/s][A

model-00002-of-00004.safetensors:  31%|███       | 1.21G/3.86G [21:55<46:54, 945kB/s][A[A



model-00003-of-00004.safetensors:  18%|█▊        | 689M/3.86G [21:46<2:11:59, 401kB/s][A[A[A[A

model-00002-of-00004.safetensors:  31%|███       | 1.21G/3.86G [21:57<46:37, 950kB/s][A[A


model-00001-of-00004.safetensors:  19%|█▉        | 752M/3.95G [21:55<1:30:58, 585kB/s][A[A[A

model-00002-of-00004.safetensors:  31%|███▏      | 1.21G/3.86G [21:58<46:59, 942kB/s][A[A
model-00004-of-00004.safetensors:  20%|█▉        | 694M/3.56G [20:20<2:09:39, 368kB/s][A



model-00003-of-00004.safetensors:  18%|█▊        | 690M/3.86G [21:48<2:06:25, 419kB/s][A[A[A[A


model-00001-of-00004.safetensors:  19%|█▉        | 753M/3.95G [21:57<1:29:16, 596kB/s][A[A[A

model-00002-of-00004.safetensors:  31%|███▏      | 1.21G/3.86G [21:59<46:06, 960kB/s][A[A

model-00002-of-00004.safetensors:  31%|███▏      | 1.21G/3.86G [22:00<46:19, 955kB/s][A[A
model-00004-of-00004.safetensors:  20%|█▉        | 695M/3.56G [20:23<2:04:57, 382kB/s][A


model-00001-of-00004.safetensors:  19%|█▉        | 754M/3.95G [21:59<1:29:36, 594kB/s][A[A[A



model-00003-of-00004.safetensors:  18%|█▊        | 691M/3.86G [21:50<2:01:41, 435kB/s][A[A[A[A

model-00002-of-00004.safetensors:  31%|███▏      | 1.21G/3.86G [22:01<46:43, 947kB/s][A[A

model-00002-of-00004.safetensors:  31%|███▏      | 1.21G/3.86G [22:02<46:50, 944kB/s][A[A


model-00001-of-00004.safetensors:  19%|█▉        | 755M/3.95G [22:00<1:29:44, 593kB/s][A[A[A



model-00003-of-00004.safetensors:  18%|█▊        | 692M/3.86G [21:52<1:56:19, 455kB/s][A[A[A[A

model-00002-of-00004.safetensors:  31%|███▏      | 1.21G/3.86G [22:03<46:06, 958kB/s][A[A
model-00004-of-00004.safetensors:  20%|█▉        | 696M/3.56G [20:26<2:09:05, 369kB/s][A


model-00001-of-00004.safetensors:  19%|█▉        | 756M/3.95G [22:02<1:28:43, 599kB/s][A[A[A

model-00002-of-00004.safetensors:  31%|███▏      | 1.21G/3.86G [22:04<47:05, 938kB/s][A[A



model-00003-of-00004.safetensors:  18%|█▊        | 693M/3.86G [21:54<1:51:53, 472kB/s][A[A[A[A

model-00002-of-00004.safetensors:  31%|███▏      | 1.22G/3.86G [22:05<45:06, 979kB/s][A[A


model-00001-of-00004.safetensors:  19%|█▉        | 757M/3.95G [22:04<1:27:08, 610kB/s][A[A[A

model-00002-of-00004.safetensors:  31%|███▏      | 1.22G/3.86G [22:06<45:03, 979kB/s][A[A
model-00004-of-00004.safetensors:  20%|█▉        | 697M/3.56G [20:29<2:13:03, 358kB/s][A



model-00003-of-00004.safetensors:  18%|█▊        | 694M/3.86G [21:57<1:51:48, 473kB/s][A[A[A[A


model-00001-of-00004.safetensors:  19%|█▉        | 758M/3.95G [22:05<1:26:20, 615kB/s][A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.22G/3.86G [22:07<44:17, 996kB/s][A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.22G/3.86G [22:08<44:20, 995kB/s][A[A


model-00001-of-00004.safetensors:  19%|█▉        | 759M/3.95G [22:07<1:24:35, 628kB/s][A[A[A



model-00003-of-00004.safetensors:  18%|█▊        | 695M/3.86G [21:59<1:53:43, 465kB/s][A[A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.22G/3.86G [22:09<44:01, 1.00MB/s][A[A
model-00004-of-00004.safetensors:  20%|█▉        | 698M/3.56G [20:32<2:14:01, 355kB/s][A

model-00002-of-00004.safetensors:  32%|███▏      | 1.22G/3.86G [22:11<45:11, 975kB/s] [A[A


model-00001-of-00004.safetensors:  19%|█▉        | 760M/3.95G [22:09<1:25:20, 622kB/s][A[A[A



model-00003-of-00004.safetensors:  18%|█▊        | 696M/3.86G [22:01<1:53:28, 465kB/s][A[A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.22G/3.86G [22:12<45:12, 974kB/s][A[A
model-00004-of-00004.safetensors:  20%|█▉        | 699M/3.56G [20:35<2:08:44, 370kB/s][A


model-00001-of-00004.safetensors:  19%|█▉        | 761M/3.95G [22:10<1:26:09, 616kB/s][A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.22G/3.86G [22:13<43:01, 1.02MB/s][A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.22G/3.86G [22:14<43:19, 1.02MB/s][A[A



model-00003-of-00004.safetensors:  18%|█▊        | 697M/3.86G [22:03<1:54:03, 463kB/s][A[A[A[A


model-00001-of-00004.safetensors:  19%|█▉        | 762M/3.95G [22:12<1:28:09, 602kB/s][A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.22G/3.86G [22:15<41:26, 1.06MB/s][A[A
model-00004-of-00004.safetensors:  20%|█▉        | 700M/3.56G [20:37<2:04:45, 382kB/s][A

model-00002-of-00004.safetensors:  32%|███▏      | 1.23G/3.86G [22:16<41:45, 1.05MB/s][A[A


model-00001-of-00004.safetensors:  19%|█▉        | 763M/3.95G [22:14<1:34:40, 560kB/s][A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.23G/3.86G [22:16<41:20, 1.06MB/s][A[A



model-00003-of-00004.safetensors:  18%|█▊        | 698M/3.86G [22:06<1:59:12, 443kB/s][A[A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.23G/3.86G [22:18<42:39, 1.03MB/s][A[A
model-00004-of-00004.safetensors:  20%|█▉        | 701M/3.56G [20:40<2:13:05, 358kB/s][A

model-00002-of-00004.safetensors:  32%|███▏      | 1.23G/3.86G [22:19<43:16, 1.02MB/s][A[A


model-00001-of-00004.safetensors:  19%|█▉        | 764M/3.95G [22:17<1:42:17, 518kB/s][A[A[A



model-00003-of-00004.safetensors:  18%|█▊        | 699M/3.86G [22:09<2:06:17, 418kB/s][A[A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.23G/3.86G [22:20<44:09, 995kB/s] [A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.23G/3.86G [22:21<42:37, 1.03MB/s][A[A
model-00004-of-00004.safetensors:  20%|█▉        | 703M/3.56G [20:43<2:12:31, 359kB/s][A


model-00001-of-00004.safetensors:  19%|█▉        | 765M/3.95G [22:19<1:47:14, 494kB/s][A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.23G/3.86G [22:22<44:47, 979kB/s] [A[A



model-00003-of-00004.safetensors:  18%|█▊        | 700M/3.86G [22:12<2:08:34, 410kB/s][A[A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.23G/3.86G [22:23<45:08, 972kB/s][A[A


model-00001-of-00004.safetensors:  19%|█▉        | 767M/3.95G [22:21<1:45:42, 501kB/s][A[A[A
model-00004-of-00004.safetensors:  20%|█▉        | 704M/3.56G [20:46<2:07:53, 372kB/s][A

model-00002-of-00004.safetensors:  32%|███▏      | 1.23G/3.86G [22:24<43:18, 1.01MB/s][A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.24G/3.86G [22:25<44:30, 985kB/s] [A[A



model-00003-of-00004.safetensors:  18%|█▊        | 701M/3.86G [22:15<2:17:31, 383kB/s][A[A[A[A


model-00001-of-00004.safetensors:  19%|█▉        | 768M/3.95G [22:23<1:46:27, 497kB/s][A[A[A
model-00004-of-00004.safetensors:  20%|█▉        | 705M/3.56G [20:48<2:02:04, 389kB/s][A

model-00002-of-00004.safetensors:  32%|███▏      | 1.24G/3.86G [22:26<43:07, 1.02MB/s][A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.24G/3.86G [22:27<43:55, 997kB/s] [A[A


model-00001-of-00004.safetensors:  19%|█▉        | 769M/3.95G [22:25<1:45:42, 501kB/s][A[A[A



model-00003-of-00004.safetensors:  18%|█▊        | 703M/3.86G [22:17<2:16:25, 386kB/s][A[A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.24G/3.86G [22:28<45:15, 967kB/s][A[A
model-00004-of-00004.safetensors:  20%|█▉        | 706M/3.56G [20:51<1:58:13, 402kB/s][A


model-00001-of-00004.safetensors:  20%|█▉        | 770M/3.95G [22:27<1:43:24, 512kB/s][A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.24G/3.86G [22:29<46:26, 942kB/s][A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.24G/3.86G [22:31<46:34, 939kB/s][A[A



model-00003-of-00004.safetensors:  18%|█▊        | 704M/3.86G [22:20<2:17:03, 384kB/s][A[A[A[A
model-00004-of-00004.safetensors:  20%|█▉        | 707M/3.56G [20:53<1:57:34, 404kB/s][A


model-00001-of-00004.safetensors:  20%|█▉        | 771M/3.95G [22:29<1:44:12, 508kB/s][A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.24G/3.86G [22:32<46:12, 946kB/s][A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.24G/3.86G [22:33<45:40, 957kB/s][A[A


model-00001-of-00004.safetensors:  20%|█▉        | 772M/3.95G [22:31<1:42:22, 517kB/s][A[A[A
model-00004-of-00004.safetensors:  20%|█▉        | 708M/3.56G [20:56<1:58:58, 399kB/s][A

model-00002-of-00004.safetensors:  32%|███▏      | 1.24G/3.86G [22:34<45:45, 955kB/s][A[A



model-00003-of-00004.safetensors:  18%|█▊        | 705M/3.86G [22:23<2:25:04, 363kB/s][A[A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.24G/3.86G [22:35<46:29, 939kB/s][A[A


model-00001-of-00004.safetensors:  20%|█▉        | 773M/3.95G [22:33<1:42:08, 518kB/s][A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.25G/3.86G [22:36<46:41, 935kB/s][A[A
model-00004-of-00004.safetensors:  20%|█▉        | 709M/3.56G [20:59<1:58:56, 399kB/s][A



model-00003-of-00004.safetensors:  18%|█▊        | 706M/3.86G [22:26<2:18:12, 381kB/s][A[A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.25G/3.86G [22:37<46:22, 941kB/s][A[A


model-00001-of-00004.safetensors:  20%|█▉        | 774M/3.95G [22:35<1:41:16, 522kB/s][A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.25G/3.86G [22:38<46:33, 937kB/s][A[A



model-00003-of-00004.safetensors:  18%|█▊        | 707M/3.86G [22:28<2:11:09, 401kB/s][A[A[A[A
model-00004-of-00004.safetensors:  20%|█▉        | 710M/3.56G [21:01<1:59:51, 396kB/s][A


model-00001-of-00004.safetensors:  20%|█▉        | 775M/3.95G [22:37<1:38:12, 538kB/s][A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.25G/3.86G [22:40<47:19, 921kB/s][A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.25G/3.86G [22:41<46:32, 936kB/s][A[A


model-00001-of-00004.safetensors:  20%|█▉        | 776M/3.95G [22:39<1:36:27, 548kB/s][A[A[A



model-00003-of-00004.safetensors:  18%|█▊        | 708M/3.86G [22:31<2:08:55, 408kB/s][A[A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.25G/3.86G [22:42<45:21, 961kB/s][A[A
model-00004-of-00004.safetensors:  20%|█▉        | 711M/3.56G [21:05<2:07:08, 373kB/s][A

model-00002-of-00004.safetensors:  32%|███▏      | 1.25G/3.86G [22:43<46:16, 941kB/s][A[A


model-00001-of-00004.safetensors:  20%|█▉        | 777M/3.95G [22:41<1:37:06, 544kB/s][A[A[A



model-00003-of-00004.safetensors:  18%|█▊        | 709M/3.86G [22:33<2:04:27, 423kB/s][A[A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.25G/3.86G [22:44<47:07, 924kB/s][A[A


model-00001-of-00004.safetensors:  20%|█▉        | 778M/3.95G [22:43<1:34:11, 560kB/s][A[A[A
model-00004-of-00004.safetensors:  20%|██        | 712M/3.56G [21:08<2:09:08, 367kB/s][A

model-00002-of-00004.safetensors:  32%|███▏      | 1.25G/3.86G [22:45<48:45, 892kB/s][A[A



model-00003-of-00004.safetensors:  18%|█▊        | 710M/3.86G [22:35<2:06:28, 416kB/s][A[A[A[A


model-00001-of-00004.safetensors:  20%|█▉        | 779M/3.95G [22:44<1:32:08, 573kB/s][A[A[A

model-00002-of-00004.safetensors:  32%|███▏      | 1.26G/3.86G [22:47<50:48, 856kB/s][A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.26G/3.86G [22:48<52:41, 825kB/s][A[A


model-00001-of-00004.safetensors:  20%|█▉        | 780M/3.95G [22:46<1:30:05, 586kB/s][A[A[A
model-00004-of-00004.safetensors:  20%|██        | 713M/3.56G [21:11<2:11:28, 360kB/s][A



model-00003-of-00004.safetensors:  18%|█▊        | 711M/3.86G [22:38<2:04:03, 424kB/s][A[A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.26G/3.86G [22:49<53:07, 818kB/s][A[A


model-00001-of-00004.safetensors:  20%|█▉        | 781M/3.95G [22:48<1:27:22, 604kB/s][A[A[A
model-00004-of-00004.safetensors:  20%|██        | 714M/3.56G [21:13<2:03:16, 384kB/s][A

model-00002-of-00004.safetensors:  33%|███▎      | 1.26G/3.86G [22:50<52:12, 832kB/s][A[A



model-00003-of-00004.safetensors:  18%|█▊        | 712M/3.86G [22:40<2:00:15, 437kB/s][A[A[A[A


model-00001-of-00004.safetensors:  20%|█▉        | 782M/3.95G [22:50<1:27:24, 603kB/s][A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.26G/3.86G [22:52<50:48, 855kB/s][A[A
model-00004-of-00004.safetensors:  20%|██        | 715M/3.56G [21:15<1:57:40, 402kB/s][A

model-00002-of-00004.safetensors:  33%|███▎      | 1.26G/3.86G [22:53<50:25, 861kB/s][A[A



model-00003-of-00004.safetensors:  18%|█▊        | 713M/3.86G [22:43<2:01:58, 431kB/s][A[A[A[A


model-00001-of-00004.safetensors:  20%|█▉        | 783M/3.95G [22:51<1:29:15, 590kB/s][A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.26G/3.86G [22:54<46:48, 927kB/s][A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.26G/3.86G [22:55<45:22, 956kB/s][A[A


model-00001-of-00004.safetensors:  20%|█▉        | 784M/3.95G [22:53<1:27:31, 602kB/s][A[A[A



model-00003-of-00004.safetensors:  18%|█▊        | 714M/3.86G [22:45<1:58:47, 442kB/s][A[A[A[A
model-00004-of-00004.safetensors:  20%|██        | 716M/3.56G [21:18<2:01:11, 391kB/s][A

model-00002-of-00004.safetensors:  33%|███▎      | 1.26G/3.86G [22:56<46:43, 928kB/s][A[A


model-00001-of-00004.safetensors:  20%|█▉        | 785M/3.95G [22:55<1:30:14, 584kB/s][A[A[A

model-00002-of-00004.safetensors:  33%|███▎      | 1.26G/3.86G [22:57<47:54, 904kB/s][A[A



model-00003-of-00004.safetensors:  19%|█▊        | 715M/3.86G [22:47<2:01:12, 433kB/s][A[A[A[A


model-00001-of-00004.safetensors:  20%|█▉        | 786M/3.95G [22:56<1:25:04, 619kB/s][A[A[A
model-00004-of-00004.safetensors:  20%|██        | 717M/3.56G [21:21<2:02:43, 386kB/s][A

