2026-08-03 16:14:51,715 | INFO    | modelscope_hub.download | Downloading 17 files from Qwen/Qwen3.5-9B@master
 Downloading:   0%|          | 0/17 [00:00<?, ?file/s]


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.73G/3.33G [1:51:59<1:19:09, 336kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.80G/5.28G [1:46:11<46:43, 526kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.43G/5.34G [1:46:47<5:00:19, 161kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.80G/5.28G [1:46:12<46:13, 531kB/s][A

model.safetensors-00003-of-00004.safetensors:  46%|████▌     | 2.47G/5.37G [1:52:03<4:05:42, 196kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.80G/5.28G [1:46:14<43:29, 564kB/s][A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.73G/3.33G [1:52:03<1:25:19, 312kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.81G/5.28G [1:46:16<45:11, 543kB/s][A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.73G/3.33G [1:52:06<1:25:50, 310kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.81G/5.28G [1:46:18<42:41, 574kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.43G/5.34G [1:46:54<5:03:50, 159kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.81G/5.28G [1:46:20<44:10, 554kB/s][A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.73G/3.33G [1:52:10<1:24:29, 315kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  46%|████▌     | 2.48G/5.37G [1:52:10<4:29:10, 179kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.81G/5.28G [1:46:22<43:56, 557kB/s][A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.81G/5.28G [1:46:24<45:58, 532kB/s][A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.73G/3.33G [1:52:13<1:28:03, 302kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.43G/5.34G [1:47:02<5:18:18, 152kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.81G/5.28G [1:46:25<43:16, 565kB/s][A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.73G/3.33G [1:52:16<1:22:05, 323kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.81G/5.28G [1:46:27<44:30, 548kB/s][A

model.safetensors-00003-of-00004.safetensors:  46%|████▌     | 2.48G/5.37G [1:52:19<5:02:10, 160kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.81G/5.28G [1:46:29<45:01, 542kB/s][A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.73G/3.33G [1:52:18<1:15:02, 353kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.81G/5.28G [1:46:32<46:44, 522kB/s][A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.74G/3.33G [1:52:22<1:18:40, 337kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.81G/5.28G [1:46:33<45:08, 540kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.44G/5.34G [1:47:10<5:34:35, 144kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.82G/5.28G [1:46:36<47:50, 509kB/s][A

model.safetensors-00003-of-00004.safetensors:  46%|████▌     | 2.48G/5.37G [1:52:26<5:09:33, 156kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.82G/5.28G [1:46:41<1:07:24, 361kB/s][A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.74G/3.33G [1:52:30<1:55:47, 229kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.82G/5.28G [1:46:46<1:24:01, 289kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.44G/5.34G [1:47:25<7:18:10, 110kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  46%|████▌     | 2.48G/5.37G [1:52:39<5:09:33, 156kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.82G/5.28G [1:46:51<1:31:10, 266kB/s][A

model.safetensors-00003-of-00004.safetensors:  46%|████▌     | 2.48G/5.37G [1:52:41<7:14:11, 111kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.82G/5.28G [1:46:52<1:16:43, 316kB/s][A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.82G/5.28G [1:46:53<59:53, 405kB/s]  [A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.82G/5.28G [1:46:55<55:03, 440kB/s][A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.82G/5.28G [1:46:56<47:03, 515kB/s][A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.74G/3.33G [1:52:45<3:17:31, 134kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.82G/5.28G [1:46:58<40:48, 593kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.44G/5.34G [1:47:36<7:18:10, 110kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.74G/3.33G [1:52:49<2:44:07, 161kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.44G/5.34G [1:47:37<7:50:21, 103kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  72%|███████▏  | 3.83G/5.28G [1:47:00<46:02, 525kB/s][A

model.safetensors-00003-of-00004.safetensors:  46%|████▌     | 2.48G/5.37G [1:52:50<7:01:45, 114kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.74G/3.33G [1:52:51<2:10:21, 203kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.83G/5.28G [1:47:02<45:37, 530kB/s][A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.83G/5.28G [1:47:04<46:01, 525kB/s][A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.83G/5.28G [1:47:06<41:53, 576kB/s][A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.74G/3.33G [1:52:55<1:59:49, 221kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.83G/5.28G [1:47:07<40:37, 594kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.44G/5.34G [1:47:45<7:25:01, 108kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  46%|████▌     | 2.48G/5.37G [1:52:58<6:45:20, 119kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.83G/5.28G [1:47:09<39:11, 615kB/s][A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.83G/5.28G [1:47:10<37:06, 649kB/s][A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.74G/3.33G [1:52:59<1:57:22, 225kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.83G/5.28G [1:47:11<34:41, 694kB/s][A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.83G/5.28G [1:47:13<38:03, 632kB/s][A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.83G/5.28G [1:47:15<36:33, 657kB/s][A

model.safetensors-00003-of-00004.safetensors:  46%|████▌     | 2.48G/5.37G [1:53:05<6:16:20, 128kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.74G/3.33G [1:53:05<2:03:42, 213kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.44G/5.34G [1:47:53<7:00:49, 115kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.84G/5.28G [1:47:17<37:39, 638kB/s][A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.84G/5.28G [1:47:19<40:07, 598kB/s][A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.84G/5.28G [1:47:20<37:21, 642kB/s][A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.74G/3.33G [1:53:09<1:58:09, 223kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.84G/5.28G [1:47:21<36:14, 661kB/s][A

model.safetensors-00003-of-00004.safetensors:  46%|████▌     | 2.48G/5.37G [1:53:11<5:55:47, 135kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.84G/5.28G [1:47:23<37:06, 645kB/s][A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.84G/5.28G [1:47:25<35:57, 665kB/s][A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.74G/3.33G [1:53:13<1:57:54, 224kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.84G/5.28G [1:47:26<36:42, 651kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.44G/5.34G [1:48:03<7:12:20, 112kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  46%|████▋     | 2.48G/5.37G [1:53:17<5:25:10, 148kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.84G/5.28G [1:47:28<36:42, 651kB/s][A


model.safetensors-00004-of-00004.safetensors:  52%|█████▏    | 1.75G/3.33G [1:53:17<1:53:13, 233kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.84G/5.28G [1:47:30<37:17, 640kB/s][A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.85G/5.28G [1:47:31<35:55, 664kB/s][A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.85G/5.28G [1:47:33<35:51, 665kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.75G/3.33G [1:53:22<1:52:46, 233kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  46%|████▋     | 2.49G/5.37G [1:53:24<5:17:28, 151kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.85G/5.28G [1:47:34<36:26, 654kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.44G/5.34G [1:48:11<6:56:09, 116kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.85G/5.28G [1:47:36<36:20, 655kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.75G/3.33G [1:53:26<1:49:52, 239kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.85G/5.28G [1:47:38<36:53, 645kB/s][A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.85G/5.28G [1:47:39<36:01, 660kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.75G/3.33G [1:53:29<1:38:21, 267kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.85G/5.28G [1:47:41<39:16, 605kB/s][A

model.safetensors-00003-of-00004.safetensors:  46%|████▋     | 2.49G/5.37G [1:53:31<5:29:31, 146kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.44G/5.34G [1:48:19<6:35:44, 122kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.75G/3.33G [1:53:32<1:29:15, 294kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.85G/5.28G [1:47:43<42:45, 555kB/s][A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.85G/5.28G [1:47:45<42:46, 554kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.75G/3.33G [1:53:34<1:22:01, 320kB/s][A[A[A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.75G/3.33G [1:53:37<1:14:59, 350kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.85G/5.28G [1:47:48<48:39, 487kB/s][A

model.safetensors-00003-of-00004.safetensors:  46%|████▋     | 2.49G/5.37G [1:53:38<5:18:47, 151kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.44G/5.34G [1:48:25<6:04:57, 132kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.86G/5.28G [1:47:50<49:35, 477kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.75G/3.33G [1:53:40<1:17:03, 340kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.86G/5.28G [1:47:53<51:15, 462kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.75G/3.33G [1:53:43<1:14:41, 351kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  46%|████▋     | 2.49G/5.37G [1:53:43<5:01:51, 159kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.45G/5.34G [1:48:31<5:33:02, 145kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.86G/5.28G [1:47:55<51:21, 460kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.76G/3.33G [1:53:45<1:10:37, 371kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.86G/5.28G [1:47:57<49:36, 476kB/s][A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.86G/5.28G [1:47:59<43:46, 539kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.76G/3.33G [1:53:49<1:16:36, 341kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.86G/5.28G [1:48:00<42:59, 549kB/s][A

model.safetensors-00003-of-00004.safetensors:  46%|████▋     | 2.49G/5.37G [1:53:51<5:11:01, 154kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.86G/5.28G [1:48:02<40:59, 575kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.45G/5.34G [1:48:39<5:44:08, 140kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.86G/5.28G [1:48:03<38:23, 614kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.76G/3.33G [1:53:52<1:21:00, 323kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.86G/5.28G [1:48:05<37:14, 632kB/s][A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.87G/5.28G [1:48:07<39:20, 598kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.76G/3.33G [1:53:56<1:23:20, 313kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.87G/5.28G [1:48:09<39:47, 591kB/s][A

model.safetensors-00003-of-00004.safetensors:  46%|████▋     | 2.49G/5.37G [1:53:58<5:21:03, 149kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.45G/5.34G [1:48:46<5:35:38, 143kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.87G/5.28G [1:48:10<37:37, 624kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.76G/3.33G [1:53:59<1:24:33, 309kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.87G/5.28G [1:48:12<37:28, 626kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.76G/3.33G [1:54:02<1:16:33, 341kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.87G/5.28G [1:48:14<41:49, 561kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.76G/3.33G [1:54:03<1:04:40, 403kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.87G/5.28G [1:48:16<38:33, 608kB/s][A

model.safetensors-00003-of-00004.safetensors:  46%|████▋     | 2.49G/5.37G [1:54:06<5:33:45, 144kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.76G/3.33G [1:54:06<1:07:07, 388kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.45G/5.34G [1:48:54<5:53:39, 136kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.87G/5.28G [1:48:18<42:30, 551kB/s][A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.87G/5.28G [1:48:20<41:23, 565kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.76G/3.33G [1:54:09<1:07:52, 384kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.87G/5.28G [1:48:21<41:12, 567kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.76G/3.33G [1:54:12<1:07:19, 386kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.87G/5.28G [1:48:24<43:50, 533kB/s][A

model.safetensors-00003-of-00004.safetensors:  46%|████▋     | 2.49G/5.37G [1:54:13<5:27:47, 146kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.45G/5.34G [1:49:02<5:50:18, 137kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.88G/5.28G [1:48:25<41:54, 557kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.77G/3.33G [1:54:14<1:06:40, 390kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.88G/5.28G [1:48:28<45:34, 512kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.77G/3.33G [1:54:17<1:05:50, 395kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  46%|████▋     | 2.49G/5.37G [1:54:18<4:57:20, 161kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  73%|███████▎  | 3.88G/5.28G [1:48:30<45:54, 508kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.77G/3.33G [1:54:20<1:07:50, 383kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.45G/5.34G [1:49:08<5:27:25, 147kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▎  | 3.88G/5.28G [1:48:32<49:03, 475kB/s][A

model.safetensors-00003-of-00004.safetensors:  46%|████▋     | 2.49G/5.37G [1:54:22<4:21:41, 183kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.77G/3.33G [1:54:23<1:07:05, 387kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▎  | 3.88G/5.28G [1:48:35<48:25, 481kB/s][A
model.safetensors-00001-of-00004.safetensors:  74%|███████▎  | 3.88G/5.28G [1:48:37<47:46, 487kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.77G/3.33G [1:54:26<1:09:42, 372kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.45G/5.34G [1:49:14<5:12:59, 154kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  46%|████▋     | 2.50G/5.37G [1:54:27<4:10:03, 191kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▎  | 3.88G/5.28G [1:48:39<49:15, 472kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.77G/3.33G [1:54:29<1:12:18, 358kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▎  | 3.88G/5.28G [1:48:41<48:48, 476kB/s][A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.50G/5.37G [1:54:31<3:47:44, 210kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.45G/5.34G [1:49:19<4:45:01, 169kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.77G/3.33G [1:54:32<1:15:08, 345kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▎  | 3.88G/5.28G [1:48:44<50:01, 464kB/s][A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.50G/5.37G [1:54:35<3:35:09, 222kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▎  | 3.88G/5.28G [1:48:46<51:11, 453kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.77G/3.33G [1:54:35<1:13:55, 350kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.45G/5.34G [1:49:24<4:27:30, 180kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▎  | 3.89G/5.28G [1:48:48<51:18, 452kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.77G/3.33G [1:54:38<1:12:44, 356kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.50G/5.37G [1:54:39<3:26:21, 232kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▎  | 3.89G/5.28G [1:48:51<53:27, 433kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.45G/5.34G [1:49:28<4:05:46, 195kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.78G/3.33G [1:54:41<1:16:06, 340kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▎  | 3.89G/5.28G [1:48:53<51:23, 450kB/s][A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.50G/5.37G [1:54:43<3:14:53, 245kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▎  | 3.89G/5.28G [1:48:56<52:57, 437kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.46G/5.34G [1:49:33<3:56:52, 203kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.78G/3.33G [1:54:45<1:20:35, 320kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.50G/5.37G [1:54:46<2:57:49, 269kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▎  | 3.89G/5.28G [1:48:58<51:25, 449kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.78G/3.33G [1:54:48<1:19:41, 324kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.50G/5.37G [1:54:50<3:00:42, 264kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.46G/5.34G [1:49:37<3:45:11, 213kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▎  | 3.89G/5.28G [1:49:01<53:42, 430kB/s][A


model.safetensors-00004-of-00004.safetensors:  53%|█████▎    | 1.78G/3.33G [1:54:51<1:18:56, 327kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.50G/5.37G [1:54:53<2:52:33, 277kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.89G/5.28G [1:49:04<58:37, 393kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.46G/5.34G [1:49:41<3:26:50, 232kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.89G/5.28G [1:49:06<55:31, 415kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▎    | 1.78G/3.33G [1:54:55<1:21:22, 317kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.89G/5.28G [1:49:08<51:06, 451kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▎    | 1.78G/3.33G [1:54:58<1:18:36, 328kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.50G/5.37G [1:54:59<3:16:35, 243kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.46G/5.34G [1:49:46<3:38:39, 219kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.90G/5.28G [1:49:10<48:44, 472kB/s][A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.90G/5.28G [1:49:12<48:33, 474kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▎    | 1.78G/3.33G [1:55:01<1:19:22, 324kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.90G/5.28G [1:49:14<48:35, 473kB/s][A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.46G/5.34G [1:49:51<3:43:33, 214kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.51G/5.37G [1:55:04<3:31:54, 225kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  54%|█████▎    | 1.78G/3.33G [1:55:04<1:16:50, 335kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.90G/5.28G [1:49:16<47:27, 484kB/s][A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.90G/5.28G [1:49:18<43:01, 533kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▎    | 1.78G/3.33G [1:55:07<1:15:00, 343kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.90G/5.28G [1:49:20<44:11, 519kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▎    | 1.78G/3.33G [1:55:09<1:11:09, 361kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  47%|████▋     | 2.51G/5.37G [1:55:11<3:59:35, 199kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  46%|████▌     | 2.46G/5.34G [1:49:58<4:12:00, 190kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.90G/5.28G [1:49:22<42:23, 540kB/s][A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.90G/5.28G [1:49:24<42:30, 539kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▎    | 1.79G/3.33G [1:55:13<1:13:37, 349kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.90G/5.28G [1:49:25<41:27, 552kB/s][A


model.safetensors-00004-of-00004.safetensors:  54%|█████▎    | 1.79G/3.33G [1:55:16<1:13:44, 348kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  74%|███████▍  | 3.90G/5.28G [1:49:27<41:04, 556kB/s][A



